seq_id,tm
31745,62.493656
31746,62.582794
31747,62.005627
31748,62.493656
31749,62.493656
31750,62.595146
31751,62.597164
31752,63.338917
31753,63.38994
31754,62.471313
31755,62.55347
31756,62.06544
31757,63.279102
31758,62.4115
31759,62.582794
31760,62.493656
31761,62.493656
31762,60.757626
31763,62.52092
31764,62.061882
31765,62.87531
31766,62.56007
31767,63.301823
31768,62.43422
31769,62.516376
31770,62.4115
31771,62.493656
31772,62.582794
31773,62.597164
31774,62.55347
31775,63.338917
31776,63.38994
31777,62.06544
31778,62.55347
31779,62.520123
31780,63.261875
31781,62.39427
31782,62.47643
31783,62.565567
31784,62.507034
31785,63.248787
31786,61.97531
31787,62.46334
31788,60.72731
31789,62.507034
31790,63.248787
31791,63.29981
31792,62.381184
31793,62.46334
31794,62.46334
31795,62.46334
31796,62.597164
31797,63.338917
31798,63.38994
31799,62.55347
31800,62.64261
31801,62.06544
31802,62.55347
31803,61.876297
31804,62.618053
31805,62.66907
31806,61.750446
31807,61.832603
31808,61.92174
31809,61.832603
31810,60.096577
31811,62.381184
31812,62.46334
31813,62.55248
31814,62.490604
31815,64.30348
31816,65.09626
31817,64.177635
31818,64.25979
31819,64.34892
31820,64.25979
31821,64.2707
31822,63.82801
31823,62.493656
31824,64.30348
31825,64.931725
31826,64.25979
31827,64.34892
31828,63.771782
31829,64.25979
31830,64.25979
31831,62.52376
31832,64.78255
31833,64.2707
31834,63.82801
31835,62.4115
31836,62.582794
31837,62.493656
31838,60.757626
31839,62.595146
31840,63.016407
31841,62.5008
31842,63.242554
31843,62.597164
31844,63.338917
31845,63.38994
31846,62.64261
31847,62.06544
31848,62.55347
31849,64.30348
31850,64.931725
31851,65.09626
31852,64.177635
31853,64.25979
31854,63.771782
31855,64.25979
31856,64.25979
31857,64.25979
31858,62.52376
31859,64.78255
31860,64.2707
31861,63.82801
31862,62.507034
31863,63.248787
31864,63.29981
31865,62.381184
31866,62.46334
31867,62.55248
31868,61.97531
31869,62.46334
31870,62.46334
31871,60.72731
31872,62.490604
31873,62.539223
31874,63.21767
31875,62.539223
31876,63.21767
31877,63.268692
31878,62.480064
31879,62.35085
31880,63.330124
31881,64.25979
31882,64.25979
31883,62.52376
31884,64.78255
31885,64.931725
31886,65.09626
31887,64.177635
31888,64.25979
31889,64.25979
31890,64.25979
31891,64.25979
31892,62.52376
31893,64.287056
31894,63.82801
31895,62.520123
31896,63.261875
31897,63.312897
31898,62.39427
31899,62.47643
31900,62.565567
31901,62.47643
31902,63.279102
31903,63.330124
31904,62.582794
31905,62.493656
31906,60.757626
31907,62.595146
31908,63.016407
31909,62.43422
31910,62.516376
31911,62.56007
31912,63.352844
31913,62.43422
31914,62.516376
31915,63.279102
31916,62.536217
31917,62.618374
31918,62.618374
31919,62.618374
31920,62.645638
31921,63.016407
31922,62.618053
31923,62.66907
31924,61.832603
31925,62.53735
31926,63.279102
31927,63.330124
31928,62.4115
31929,62.493656
31930,62.582794
31931,62.520123
31932,62.47643
31933,63.312897
31934,62.39427
31935,62.565567
31936,62.47643
31937,62.46334
31938,62.46334
31939,60.72731
31940,62.490604
31941,62.50564
31942,63.24739
31943,63.298412
31944,62.379787
31945,62.461945
31946,62.551083
31947,62.461945
31948,62.461945
31949,60.725914
31950,62.03017
31951,62.208866
31952,61.756554
31953,61.876297
31954,62.618053
31955,61.750446
31956,61.832603
31957,61.92174
31958,61.832603
31959,61.832603
31960,61.832603
31961,60.096577
31962,62.520123
31963,63.261875
31964,63.312897
31965,62.47643
31966,62.565567
31967,62.47643
31968,62.47643
31969,64.30348
31970,64.931725
31971,65.09626
31972,64.177635
31973,64.25979
31974,64.34892
31975,63.771782
31976,64.25979
31977,64.25979
31978,64.25979
31979,64.287056
31980,64.78255
31981,64.25979
31982,64.2707
31983,63.82801
31984,63.279102
31985,63.330124
31986,62.4115
31987,62.493656
31988,62.582794
31989,62.005627
31990,62.493656
31991,62.493656
31992,62.493656
31993,60.757626
31994,62.595146
31995,63.016407
31996,61.876297
31997,62.618053
31998,62.66907
31999,61.750446
32000,61.832603
32001,61.92174
32002,61.344578
32003,61.832603
32004,61.832603
32005,60.096577
32006,64.30348
32007,64.931725
32008,65.09626
32009,64.177635
32010,64.25979
32011,64.34892
32012,63.771782
32013,64.25979
32014,64.25979
32015,64.25979
32016,62.52376
32017,64.287056
32018,64.78255
32019,64.2707
32020,63.82801
32021,62.53735
32022,63.279102
32023,63.330124
32024,62.4115
32025,62.493656
32026,62.582794
32027,62.493656
32028,62.005627
32029,62.493656
32030,62.493656
32031,62.493656
32032,60.757626
32033,62.595146
32034,63.016407
32035,62.56007
32036,63.301823
32037,63.352844
32038,62.43422
32039,62.516376
32040,62.56007
32041,63.301823
32042,63.352844
32043,62.43422
32044,62.50564
32045,63.24739
32046,63.298412
32047,62.379787
32048,62.461945
32049,62.551083
32050,61.973915
32051,62.461945
32052,62.461945
32053,62.461945
32054,62.461945
32055,60.725914
32056,62.48921
32057,62.984695
32058,62.47285
32059,62.03017
32060,62.208866
32061,61.756554
32062,62.520123
32063,63.261875
32064,62.39427
32065,62.47643
32066,62.47643
32067,62.47643
32068,61.876297
32069,62.618053
32070,61.750446
32071,61.832603
32072,61.832603
32073,61.92174
32074,61.344578
32075,61.832603
32076,61.832603
32077,62.56007
32078,63.301823
32079,63.352844
32080,62.516376
32081,62.53735
32082,63.279102
32083,62.4115
32084,62.523758
32085,63.26551
32086,63.316532
32087,62.397907
32088,62.569202
32089,61.897232
32090,62.480064
32091,62.480064
32092,62.480064
32093,60.905727
32094,62.507328
32095,63.002815
32096,62.49097
32097,62.480064
32098,61.774673
32099,62.861717
32100,62.35085
32101,64.25979
32102,64.931725
32103,64.177635
32104,64.25979
32105,64.34892
32106,63.771782
32107,64.25979
32108,64.25979
32109,62.52376
32110,64.2707
32111,61.876297
32112,62.618053
32113,61.344578
32114,61.832603
32115,61.832603
32116,60.096577
32117,63.338917
32118,62.471313
32119,62.55347
32120,62.461945
32121,63.330124
32122,62.4115
32123,62.493656
32124,62.493656
32125,62.582794
32126,62.005627
32127,62.493656
32128,62.493656
32129,62.595146
32130,63.016407
32131,62.53735
32132,63.279102
32133,63.330124
32134,62.4115
32135,63.242554
32136,62.507034
32137,63.248787
32138,63.29981
32139,62.381184
32140,62.55248
32141,62.46334
32142,62.46334
32143,62.46334
32144,62.490604
32145,64.931725
32146,64.177635
32147,64.25979
32148,63.771782
32149,64.25979
32150,64.25979
32151,62.52376
32152,64.287056
32153,64.78255
32154,63.82801
32155,63.338917
32156,63.38994
32157,62.471313
32158,62.55347
32159,62.06544
32160,62.507034
32161,63.248787
32162,63.29981
32163,61.97531
32164,62.490604
32165,62.53735
32166,63.279102
32167,63.330124
32168,62.4115
32169,62.493656
32170,62.582794
32171,62.493656
32172,62.493656
32173,62.493656
32174,60.757626
32175,63.016407
32176,63.330124
32177,62.493656
32178,62.582794
32179,62.005627
32180,62.493656
32181,62.493656
32182,60.757626
32183,62.595146
32184,63.016407
32185,62.536217
32186,62.618374
32187,62.130344
32188,62.618374
32189,62.618374
32190,62.618374
32191,62.618374
32192,60.882343
32193,62.645638
32194,62.62928
32195,62.365295
32196,62.597164
32197,63.338917
32198,63.38994
32199,62.64261
32200,62.55347
32201,62.06544
32202,62.55347
32203,62.56007
32204,63.352844
32205,62.662067
32206,63.279102
32207,63.45484
32208,62.536217
32209,62.618374
32210,62.618374
32211,62.618374
32212,60.882343
32213,63.016407
32214,62.62928
32215,62.1866
32216,62.365295
32217,63.279102
32218,63.210865
32219,62.4115
32220,62.493656
32221,62.493656
32222,62.005627
32223,62.493656
32224,62.493656
32225,60.757626
32226,63.016407
32227,62.504562
32228,62.061882
32229,62.240578
32230,61.788265
32231,62.87531
32232,62.53735
32233,63.279102
32234,63.330124
32235,62.4115
32236,62.53735
32237,63.279102
32238,62.005627
32239,62.493656
32240,62.493656
32241,62.493656
32242,60.757626
32243,62.595146
32244,62.53735
32245,63.279102
32246,62.493656
32247,62.582794
32248,62.005627
32249,63.279102
32250,63.45484
32251,62.536217
32252,62.130344
32253,62.618374
32254,62.645638
32255,63.016407
32256,62.62928
32257,62.365295
32258,63.338917
32259,62.471313
32260,62.55347
32261,62.55347
32262,62.64261
32263,62.06544
32264,63.330124
32265,62.4115
32266,62.662067
32267,63.45484
32268,62.536217
32269,62.618374
32270,62.70751
32271,62.618374
32272,62.618374
32273,62.645638
32274,62.62928
32275,62.56007
32276,63.352844
32277,62.43422
32278,62.56007
32279,63.301823
32280,62.43422
32281,62.516376
32282,62.507034
32283,63.248787
32284,62.381184
32285,62.46334
32286,62.55248
32287,61.97531
32288,62.46334
32289,62.46334
32290,60.72731
32291,62.490604
32292,62.523758
32293,63.26551
32294,62.480064
32295,62.397907
32296,62.480064
32297,62.480064
32298,62.507328
32299,63.002815
32300,62.226986
32301,62.861717
32302,62.35085
32303,62.597164
32304,62.55347
32305,63.338917
32306,63.38994
32307,62.55347
32308,62.64261
32309,62.06544
32310,62.55347
32311,62.520123
32312,63.261875
32313,63.312897
32314,61.9884
32315,62.47643
32316,62.47643
32317,62.56007
32318,63.301823
32319,63.352844
32320,62.516376
32321,64.30348
32322,65.09626
32323,64.177635
32324,64.25979
32325,64.34892
32326,63.771782
32327,64.25979
32328,64.25979
32329,64.25979
32330,62.52376
32331,64.287056
32332,64.78255
32333,64.2707
32334,63.82801
32335,62.66907
32336,61.832603
32337,61.344578
32338,61.832603
32339,61.832603
32340,62.5008
32341,62.597164
32342,63.338917
32343,63.38994
32344,62.471313
32345,62.55347
32346,62.64261
32347,62.06544
32348,62.55347
32349,64.30348
32350,65.09626
32351,64.177635
32352,64.25979
32353,64.34892
32354,63.771782
32355,64.25979
32356,64.25979
32357,64.78255
32358,62.50564
32359,63.24739
32360,62.379787
32361,62.461945
32362,62.551083
32363,61.973915
32364,62.461945
32365,62.461945
32366,60.725914
32367,62.48921
32368,62.984695
32369,62.03017
32370,61.756554
32371,62.5008
32372,63.242554
32373,62.597164
32374,63.338917
32375,63.38994
32376,62.55347
32377,62.64261
32378,62.618053
32379,61.92174
32380,61.344578
32381,61.832603
32382,61.832603
32383,61.832603
32384,60.096577
32385,62.597164
32386,63.338917
32387,63.38994
32388,62.55347
32389,62.64261
32390,62.06544
32391,62.55347
32392,62.618053
32393,62.66907
32394,61.750446
32395,61.92174
32396,61.344578
32397,61.832603
32398,61.832603
32399,61.832603
32400,62.53735
32401,63.279102
32402,62.56007
32403,63.352844
32404,62.516376
32405,62.5008
32406,63.242554
32407,62.53735
32408,63.210865
32409,62.005627
32410,62.493656
32411,62.493656
32412,60.757626
32413,62.240578
32414,61.788265
32415,62.87531
32416,62.56007
32417,63.301823
32418,63.352844
32419,62.43422
32420,62.516376
32421,62.507034
32422,63.248787
32423,62.381184
32424,62.46334
32425,62.55248
32426,61.97531
32427,62.46334
32428,62.46334
32429,60.72731
32430,62.490604
32431,62.597164
32432,63.338917
32433,63.38994
32434,62.471313
32435,62.55347
32436,62.64261
32437,62.55347
32438,62.53735
32439,63.279102
32440,63.210865
32441,62.4115
32442,62.493656
32443,62.582794
32444,62.493656
32445,62.493656
32446,62.493656
32447,62.52092
32448,62.240578
32449,61.788265
32450,62.87531
32451,62.523758
32452,63.26551
32453,62.397907
32454,62.480064
32455,62.569202
32456,61.897232
32457,62.480064
32458,62.480064
32459,60.905727
32460,63.002815
32461,62.49097
32462,62.04829
32463,62.226986
32464,61.774673
32465,62.861717
32466,62.35085
32467,63.279102
32468,62.4115
32469,62.493656
32470,62.493656
32471,62.493656
32472,60.757626
32473,62.595146
32474,63.26551
32475,62.397907
32476,62.480064
32477,61.897232
32478,62.480064
32479,62.507328
32480,62.49097
32481,62.861717
32482,62.35085
32483,63.268692
32484,63.338917
32485,63.38994
32486,62.471313
32487,62.55347
32488,62.64261
32489,62.06544
32490,62.55347
32491,61.876297
32492,62.618053
32493,62.66907
32494,61.750446
32495,61.832603
32496,61.92174
32497,61.344578
32498,61.832603
32499,61.832603
32500,61.832603
32501,60.096577
32502,61.876297
32503,62.66907
32504,61.750446
32505,61.92174
32506,61.344578
32507,61.832603
32508,61.832603
32509,61.832603
32510,63.38994
32511,62.471313
32512,62.55347
32513,62.64261
32514,62.55347
32515,63.279102
32516,61.876297
32517,62.66907
32518,61.750446
32519,61.344578
32520,61.832603
32521,61.832603
32522,61.832603
32523,60.096577
32524,62.523758
32525,63.26551
32526,63.316532
32527,62.480064
32528,62.569202
32529,61.897232
32530,62.480064
32531,62.507328
32532,63.002815
32533,62.49097
32534,62.226986
32535,62.35085
32536,62.50564
32537,63.24739
32538,63.298412
32539,62.461945
32540,62.551083
32541,61.973915
32542,62.461945
32543,62.461945
32544,62.461945
32545,60.725914
32546,62.48921
32547,62.984695
32548,62.47285
32549,62.03017
32550,61.756554
32551,62.56007
32552,62.43422
32553,63.338917
32554,63.38994
32555,62.55347
32556,62.64261
32557,62.06544
32558,62.55347
32559,62.493656
32560,62.580734
32561,63.07622
32562,62.564377
32563,62.300392
32564,61.84808
32565,62.534542
32566,62.028347
32567,62.54364
32568,63.039127
32569,61.78281
32570,62.89803
32571,62.38716
32572,62.33273
32573,62.443016
32574,62.355354
32575,61.84351
32576,61.40083
32577,61.579525
32578,61.127213
32579,62.214256
32580,61.70339
32581,61.813675
32582,62.493656
32583,62.493656
32584,60.757626
32585,62.474728
32586,62.55347
32587,63.07622
32588,62.564377
32589,61.84808
32590,62.935123
32591,62.534542
32592,61.84351
32593,61.40083
32594,61.579525
32595,61.127213
32596,62.214256
32597,61.813675
32598,62.355354
32599,61.84351
32600,61.40083
32601,61.579525
32602,62.214256
32603,61.70339
32604,61.813675
32605,62.55347
32606,60.81811
32607,62.55347
32608,62.580734
32609,63.07622
32610,61.84808
32611,62.935123
32612,62.424255
32613,62.534542
32614,62.432224
32615,61.944195
32616,62.432224
32617,62.954975
32618,62.179146
32619,61.726833
32620,62.413296
32621,61.969078
32622,62.457108
32623,62.48437
32624,62.061882
32625,62.240578
32626,61.788265
32627,62.87531
32628,62.389942
32629,62.474728
32630,62.493656
32631,62.582794
32632,62.005627
32633,62.493656
32634,62.493656
32635,60.757626
32636,62.504562
32637,62.240578
32638,61.788265
32639,62.87531
32640,62.36444
32641,62.55347
32642,62.580734
32643,62.564377
32644,62.300392
32645,61.84808
32646,62.935123
32647,62.424255
32648,62.534542
32649,62.493656
32650,62.52092
32651,62.474247
32652,62.210262
32653,62.844994
32654,62.444412
32655,62.457108
32656,62.457108
32657,62.005627
32658,62.52092
32659,62.36444
32660,62.474728
32661,62.028347
32662,62.516376
32663,62.516376
32664,62.516376
32665,62.54364
32666,62.527283
32667,62.084602
32668,62.263298
32669,61.78281
32670,62.497448
32671,62.37495
32672,62.457108
32673,62.546246
32674,61.969078
32675,62.457108
32676,62.457108
32677,60.721077
32678,62.48437
32679,62.97986
32680,62.20403
32681,61.751717
32682,62.83876
32683,62.327892
32684,62.43818
32685,62.516376
32686,62.516376
32687,60.780346
32688,62.54364
32689,63.039127
32690,62.527283
32691,62.084602
32692,62.263298
32693,61.78281
32694,62.89803
32695,62.38716
32696,62.497448
32697,63.279102
32698,63.330124
32699,62.4115
32700,62.493656
32701,62.582794
32702,62.005627
32703,62.493656
32704,62.493656
32705,62.493656
32706,60.757626
32707,62.52092
32708,63.016407
32709,62.504562
32710,62.87531
32711,62.474728
32712,62.493656
32713,60.757626
32714,62.52092
32715,62.061882
32716,62.240578
32717,61.788265
32718,62.87531
32719,62.36444
32720,62.355354
32721,61.84351
32722,61.579525
32723,61.127213
32724,62.214256
32725,62.55347
32726,62.580734
32727,63.07622
32728,62.564377
32729,61.84808
32730,62.935123
32731,62.424255
32732,62.355354
32733,61.813675
32734,62.55347
32735,63.07622
32736,62.121696
32737,62.300392
32738,62.424255
32739,62.534542
32740,62.546246
32741,61.969078
32742,62.457108
32743,62.457108
32744,62.468014
32745,62.20403
32746,61.751717
32747,62.327892
32748,62.33273
32749,62.443016
32750,63.5544
32751,64.64144
32752,64.13058
32753,62.55347
32754,62.580734
32755,63.07622
32756,62.121696
32757,62.300392
32758,62.55347
32759,61.84808
32760,62.935123
32761,62.534542
32762,62.37495
32763,62.457108
32764,62.457108
32765,62.48437
32766,62.468014
32767,61.751717
32768,62.83876
32769,62.43818
32770,61.40083
32771,61.579525
32772,61.127213
32773,62.214256
32774,61.70339
32775,61.813675
32776,63.5544
32777,64.64144
32778,64.13058
32779,64.24086
32780,62.028347
32781,62.516376
32782,62.516376
32783,60.780346
32784,62.54364
32785,63.039127
32786,62.263298
32787,62.89803
32788,62.38716
32789,60.7404
32790,62.99918
32791,62.044655
32792,62.22335
32793,62.85808
32794,62.347214
32795,62.493656
32796,62.582794
32797,62.005627
32798,62.493656
32799,62.493656
32800,60.757626
32801,62.52092
32802,62.504562
32803,62.061882
32804,62.240578
32805,62.55347
32806,60.81811
32807,62.580734
32808,62.121696
32809,62.300392
32810,61.84808
32811,62.935123
32812,62.424255
32813,62.474247
32814,62.031567
32815,62.210262
32816,61.75795
32817,62.844994
32818,62.46334
32819,62.444412
32820,62.028347
32821,62.516376
32822,60.780346
32823,62.54364
32824,63.039127
32825,62.527283
32826,62.084602
32827,61.78281
32828,62.89803
32829,62.38716
32830,62.497448
32831,63.279102
32832,63.330124
32833,62.4115
32834,62.493656
32835,62.582794
32836,62.493656
32837,60.757626
32838,63.016407
32839,63.279102
32840,63.330124
32841,62.4115
32842,62.582794
32843,62.005627
32844,62.493656
32845,62.493656
32846,60.757626
32847,62.52092
32848,62.504562
32849,62.061882
32850,62.240578
32851,61.788265
32852,62.87531
32853,62.36444
32854,62.474728
32855,62.028347
32856,62.516376
32857,60.780346
32858,62.527283
32859,62.084602
32860,62.599445
32861,62.493656
32862,62.493656
32863,62.52092
32864,62.493656
32865,61.788265
32866,62.87531
32867,62.36444
32868,63.07622
32869,62.564377
32870,62.121696
32871,62.300392
32872,61.84808
32873,62.935123
32874,62.493656
32875,63.016407
32876,62.504562
32877,62.240578
32878,62.493656
32879,61.788265
32880,62.474728
32881,62.061882
32882,62.474728
32883,62.005627
32884,62.493656
32885,62.493656
32886,60.757626
32887,62.52092
32888,63.016407
32889,62.493656
32890,62.240578
32891,61.788265
32892,62.87531
32893,62.36444
32894,62.474728
32895,62.474728
32896,63.000027
32897,62.618374
32898,62.48916
32899,62.599445
32900,62.028347
32901,62.54364
32902,62.084602
32903,62.516376
32904,62.38716
32905,62.497448
32906,62.55347
32907,63.07622
32908,62.564377
32909,61.84808
32910,62.935123
32911,63.000027
32912,62.48916
32913,62.599445
32914,62.061882
32915,62.240578
32916,62.493656
32917,61.788265
32918,62.87531
32919,62.474728
32920,62.240578
32921,62.389942
32922,62.210262
32923,61.75795
32924,62.844994
32925,62.444412
32926,62.55347
32927,60.81811
32928,62.564377
32929,62.121696
32930,62.300392
32931,61.84808
32932,62.935123
32933,62.424255
32934,62.534542
32935,64.13058
32936,62.474247
32937,62.844994
32938,62.334126
32939,62.37495
32940,62.457108
32941,62.546246
32942,62.457108
32943,60.721077
32944,62.48437
32945,62.97986
32946,62.457108
32947,62.251934
32948,61.751717
32949,62.83876
32950,62.43818
32951,62.582794
32952,62.493656
32953,62.493656
32954,60.757626
32955,62.52092
32956,63.016407
32957,62.504562
32958,62.240578
32959,62.87531
32960,62.36444
32961,62.474728
32962,62.240578
32963,61.788265
32964,62.87531
32965,62.389942
32966,62.474728
32967,62.4115
32968,62.493656
32969,62.582794
32970,63.016407
32971,62.061882
32972,61.788265
32973,62.33273
32974,62.443016
32975,62.580734
32976,62.121696
32977,62.355354
32978,61.40083
32979,61.579525
32980,61.127213
32981,63.279102
32982,63.330124
32983,62.4115
32984,62.582794
32985,62.493656
32986,62.493656
32987,62.493656
32988,63.016407
32989,62.504562
32990,61.788265
32991,62.87531
32992,62.36444
32993,62.474728
32994,64.64144
32995,64.24086
32996,62.582794
32997,60.757626
32998,62.52092
32999,62.061882
33000,62.240578
33001,62.87531
33002,62.36444
33003,62.474728
33004,62.516376
33005,62.516376
33006,60.780346
33007,62.54364
33008,63.039127
33009,62.527283
33010,62.084602
33011,61.78281
33012,62.89803
33013,62.355354
33014,61.84351
33015,61.40083
33016,62.214256
33017,61.813675
33018,60.7404
33019,62.47643
33020,62.503693
33021,62.99918
33022,62.487335
33023,62.044655
33024,61.771038
33025,62.347214
33026,62.4575
33027,62.33273
33028,62.443016
33029,62.028347
33030,62.516376
33031,62.516376
33032,62.516376
33033,60.780346
33034,62.54364
33035,63.039127
33036,62.527283
33037,62.084602
33038,62.263298
33039,61.78281
33040,62.516376
33041,62.89803
33042,62.38716
33043,62.497448
33044,62.516376
33045,62.516376
33046,62.516376
33047,60.780346
33048,62.54364
33049,63.039127
33050,62.527283
33051,62.084602
33052,62.263298
33053,61.78281
33054,62.89803
33055,62.38716
33056,62.497448
33057,62.061882
33058,62.240578
33059,61.788265
33060,62.87531
33061,62.389942
33062,62.474728
33063,63.5544
33064,64.64144
33065,64.13058
33066,64.24086
33067,62.355354
33068,61.84351
33069,61.40083
33070,61.832603
33071,61.579525
33072,61.127213
33073,62.214256
33074,61.70339
33075,61.813675
33076,62.061882
33077,62.240578
33078,61.788265
33079,62.87531
33080,62.389942
33081,62.474728
33082,63.5544
33083,64.64144
33084,64.13058
33085,63.330124
33086,62.4115
33087,62.493656
33088,62.582794
33089,62.005627
33090,62.493656
33091,62.493656
33092,60.757626
33093,62.52092
33094,63.016407
33095,62.504562
33096,62.061882
33097,62.493656
33098,62.240578
33099,61.788265
33100,62.87531
33101,62.36444
33102,62.474728
33103,60.7404
33104,62.503693
33105,62.99918
33106,62.044655
33107,62.22335
33108,62.85808
33109,62.347214
33110,62.4575
33111,62.355354
33112,61.84351
33113,61.40083
33114,61.579525
33115,61.127213
33116,62.214256
33117,61.70339
33118,61.813675
33119,62.33273
33120,62.443016
33121,62.031567
33122,62.210262
33123,61.75795
33124,62.844994
33125,62.444412
33126,63.279102
33127,63.330124
33128,62.4115
33129,62.493656
33130,62.582794
33131,62.493656
33132,62.493656
33133,60.757626
33134,62.52092
33135,63.016407
33136,62.493656
33137,62.240578
